Pair ID,Participant 1,Participant 2,Kitchen Location,Distance to Party
1,Person3,Personx1,50.5820794170933,8.681372017093311,1.09,VEGAN,1,23,1.0,0,true,110,114,115,Main
2,Person4,Personx2,50.58156255986612,8.683278559866123,1.21,VEGGIE,1,23,0.5,0,true,39,41,43,Main
3,Person7,Personx3,50.57631493422131,8.661605134221313,1.87,VEGGIE,1,23,1.0,0,true,11,13,18,Starter
4,Person11,Personx4,50.57991322822659,8.681190328226592,1.31,VEGGIE,0,22,1.0,0,true,93,96,99,Main
5,Person16,Personx5,50.584839070107655,8.683101670107648,0.9,VEGAN,0,23,0.5,0,true,75,77,79,Main
6,Person19,Personx6,50.593429237868754,8.677666037868752,0.35,VEGAN,0,21,1.0,0,true,83,86,89,Dessert
7,Person21,Personx7,50.576635397139846,8.685734197139844,1.77,ANY,1,24,0.5,0,true,19,22,25,Starter
8,Person24,Personx8,50.586267363906686,8.676057363906686,0.53,MEAT,1,23,0.5,0,true,118,122,126,Dessert
9,Person25,Personx9,50.585509553550956,8.67437965355096,0.6,VEGGIE,0,25,0.5,0,true,30,31,35,Dessert
10,Person26,Personx10,50.576247145807734,8.67299054580773,1.64,VEGGIE,1,26,1.0,0,true,55,58,61,Starter
11,Person32,Personx11,50.58857771035373,8.715372110353728,2.89,ANY,0,31,0.5,0,true,3,6,9,Starter
12,Person33,Personx12,50.58220355983387,8.668840259833873,1.05,VEGGIE,0,25,0.5,0,true,138,141,144,Starter
13,Person35,Personx13,50.5780036438459,8.6884154438459,1.74,MEAT,0,21,1.0,0,true,64,67,70,Starter
14,Person36,Personx14,50.577341819735544,8.66139991973554,1.78,VEGGIE,1,24,1.0,0,true,38,41,44,Starter
15,Person38,Personx15,50.579335732656226,8.68087643265624,1.36,VEGAN,2,26,0.5,0,true,29,33,34,Dessert
16,Person40,Personx16,50.589846758333486,8.677676558333479,0.25,VEGGIE,1,24,0.5,0,true,92,94,99,Dessert
17,Person41,Personx17,50.578473215006504,8.662779615006515,1.62,ANY,1,27,0.5,0,true,65,68,71,Starter
18,Person42,Personx18,50.604206006391344,8.698184706391327,2.22,ANY,0,19,1.0,0,true,10,13,16,Starter
19,Person45,Personx19,50.57918034350008,8.678769443500073,1.34,VEGAN,1,23,0.5,0,true,93,94,98,Starter
20,Person47,Personx20,50.59493573518013,8.68003563518013,0.59,ANY,0,25,0.5,0,true,129,132,135,Main
21,Person48,Personx21,50.587137211700075,8.676833411700072,0.45,ANY,2,29,0.5,0,true,64,68,72,Dessert
22,Person49,Personx22,50.587188736644954,8.678883636644958,0.51,ANY,0,22,0.5,0,true,37,41,45,Dessert
23,Person50,Personx23,50.585691138017324,8.669987238017324,0.67,ANY,0,23,1.0,0,true,56,60,61,Dessert
24,Person51,Personx24,50.583463310895176,8.668340710895189,0.94,VEGAN,1,22,0.0,0,true,137,139,144,Main
25,Person52,Personx25,50.585691138017324,8.669987238017324,0.67,VEGGIE,0,22,1.0,0,true,129,131,133,Starter
26,Person54,Personx26,50.586979008857526,8.673517508857538,0.45,VEGGIE,0,22,1.0,0,true,82,85,88,Dessert
27,Person57,Personx27,50.59395562072118,8.680141420721181,0.51,VEGAN,0,22,1.0,0,true,73,78,80,Main
28,Person59,Personx28,50.58498324927655,8.684555849276553,0.96,ANY,1,23,1.0,0,true,102,105,108,Starter
29,Person64,Personx29,50.58742299558219,8.672532995582184,0.42,VEGGIE,0,22,1.0,0,true,137,141,142,Dessert
30,Person65,Personx30,50.59059052217999,8.678955722179989,0.31,VEGGIE,0,20,1.0,0,true,12,15,18,Dessert
31,Person66,Personx31,50.58319270409091,8.682005004090913,1.01,VEGGIE,0,21,1.0,0,true,38,42,43,Dessert
32,Person68,Personx32,50.572325822486526,8.66915582248653,2.1,VEGAN,1,22,1.0,0,true,46,51,53,Starter
33,Person69,Personx33,50.58731039882404,8.68259769882404,0.69,VEGGIE,1,23,1.0,0,true,91,96,98,Dessert
34,Person70,Personx34,50.58401170725479,8.682240307254789,0.94,VEGGIE,0,19,1.0,0,true,47,51,52,Dessert
35,Person71,Personx35,50.58466573878476,8.681680738784756,0.86,VEGGIE,0,19,1.0,0,true,83,85,90,Main
36,Person74,Personx36,50.585691138017324,8.669987238017324,0.67,VEGAN,0,21,1.0,0,true,127,130,133,Main
37,Person77,Personx37,50.57886008197102,8.676578081971023,1.35,ANY,0,26,0.5,0,true,119,122,125,Starter
